              start,                   end,  length,   inter,    swel,    hsig,     tps,  a_hsig,   a_tps
2002-10-12 03:00:00,   2002-10-13 13:00:00,      34,      71,    0.26,    4.04,   10.00,    3.61,    9.01
2002-10-16 12:00:00,   2002-10-17 08:00:00,      20,      63,    0.40,    5.54,    9.09,    4.01,    9.15
2002-10-19 23:00:00,   2002-10-20 04:00:00,       5,     152,   -0.34,    3.71,    7.69,    3.45,    7.95
2002-10-26 12:00:00,   2002-10-27 01:00:00,      13,     251,    0.09,    4.96,   10.00,    3.93,    9.05
2002-11-06 12:00:00,   2002-11-06 18:00:00,       6,      52,    0.05,    3.57,    9.09,    3.35,    8.50
2002-11-08 22:00:00,   2002-11-09 05:00:00,       7,     183,   -0.14,    3.39,    7.69,    3.24,    7.70
2002-11-16 20:00:00,   2002-11-19 00:00:00,      52,     105,    0.18,    4.66,    8.33,    3.64,    8.89
2002-11-23 09:00:00,   2002-11-23 20:00:00,      11,     146,   -0.26,    3.78,    8.33,    3.52,    7.92
2002-11-29 22:00:00,   2002-12-01 23:00:00,      49,     240,   -0.06,    4.14,    9.09,    3.55,    8.86
2002-12-11 23:00:00,   2002-12-12 11:00:00,      12,      46,    0.35,    5.22,   10.00,    4.25,    8.92
2002-12-14 09:00:00,   2002-12-15 07:00:00,      22,     137,    0.12,    3.87,    9.09,    3.41,    9.60
2002-12-21 00:00:00,   2002-12-22 00:00:00,      24,      88,   -0.11,    3.60,    7.69,    3.26,    8.96
2002-12-25 16:00:00,   2002-12-26 12:00:00,      20,     157,    0.36,    5.13,    9.09,    4.03,    8.08
2003-01-02 01:00:00,   2003-01-04 10:00:00,      57,     225,    0.32,    4.71,    8.33,    3.76,    8.43
2003-01-13 19:00:00,   2003-01-14 00:00:00,       5,     152,     nan,    3.43,    7.14,    3.18,    7.47
2003-01-20 08:00:00,   2003-01-21 04:00:00,      20,     360,     nan,    3.67,    7.69,    3.33,    8.15
2003-02-05 04:00:00,   2003-02-05 15:00:00,      11,     170,     nan,    3.83,    7.14,    3.56,    8.87
2003-02-12 17:00:00,   2003-02-13 01:00:00,       8,     105,   -0.61,    3.40,    7.14,    3.18,    7.63
2003-02-17 10:00:00,   2003-02-18 17:00:00,      31,     124,    0.19,    5.91,   10.00,    4.54,   10.29
2003-02-23 21:00:00,   2003-02-24 10:00:00,      13,    1027,   -0.42,    4.61,   10.81,    3.87,   10.57
2003-04-08 05:00:00,   2003-04-08 22:00:00,      17,      73,    0.01,    4.27,    8.33,    3.67,    8.73
2003-04-11 23:00:00,   2003-04-12 03:00:00,       4,     191,    0.08,    3.38,    9.09,    3.24,    8.90
2003-04-20 02:00:00,   2003-04-20 05:00:00,       3,     159,   -0.12,    3.21,   12.90,    3.09,   12.90
2003-04-26 20:00:00,   2003-04-27 08:00:00,      12,    3175,    0.10,    3.94,   10.81,    3.49,    9.86
2003-09-06 15:00:00,   2003-09-06 18:00:00,       3,     278,    0.34,    3.34,   16.00,    3.27,   16.00
2003-09-18 08:00:00,   2003-09-19 18:00:00,      34,     520,    0.18,    5.07,   12.90,    4.06,   13.65
2003-10-11 10:00:00,   2003-10-12 11:00:00,      25,      68,    0.17,    3.72,   10.81,    3.31,    9.32
2003-10-15 07:00:00,   2003-10-16 02:00:00,      19,     133,   -0.07,    4.73,    8.33,    4.05,    8.51
2003-10-21 15:00:00,   2003-10-22 01:00:00,      10,     192,    0.09,    4.11,    8.33,    3.57,    8.51
2003-10-30 01:00:00,   2003-10-30 06:00:00,       5,     345,   -0.14,    3.25,   10.00,    3.15,   10.00
2003-11-13 15:00:00,   2003-11-14 23:00:00,      32,     132,   -0.46,    5.33,   10.00,    4.01,    8.34
2003-11-20 11:00:00,   2003-11-20 18:00:00,       7,     206,    0.05,    3.36,    9.09,    3.24,   10.45
2003-11-29 08:00:00,   2003-11-30 08:00:00,      24,     136,   -0.39,    5.54,    8.33,    4.31,    8.57
2003-12-06 00:00:00,   2003-12-07 10:00:00,      34,      98,    0.48,    5.70,   10.00,    4.49,    8.78
2003-12-11 12:00:00,   2003-12-12 14:00:00,      26,      56,    0.08,    4.98,   12.12,    4.04,   10.28
2003-12-14 22:00:00,   2003-12-15 21:00:00,      23,      47,    0.20,    5.79,   10.81,    4.38,   10.14
2003-12-17 20:00:00,   2003-12-18 13:00:00,      17,      84,    0.09,    4.39,    8.33,    3.75,    7.99
2003-12-22 01:00:00,   2003-12-22 09:00:00,       8,      85,    0.10,    3.35,    7.69,    3.20,    7.70
2003-12-25 22:00:00,   2003-12-26 01:00:00,       3,     829,   -0.00,    3.16,    9.09,    3.14,    8.28
2004-01-29 14:00:00,   2004-01-29 17:00:00,       3,     128,     nan,    3.76,    7.69,    3.45,    7.72
2004-02-04 01:00:00,   2004-02-04 04:00:00,       3,     859,     nan,    3.26,    7.14,    3.23,    6.83
2004-03-10 23:00:00,   2004-03-11 21:00:00,      22,     124,    0.18,    4.30,   13.79,    3.76,   10.74
2004-03-17 01:00:00,   2004-03-17 12:00:00,      11,      53,    0.35,    4.15,    8.33,    3.62,    8.27
2004-03-19 17:00:00,   2004-03-19 22:00:00,       5,     211,    0.30,    3.34,    9.09,    3.27,    7.99
2004-03-28 17:00:00,   2004-03-28 20:00:00,       3,     393,    0.01,    3.15,    7.14,    3.11,    6.98
2004-04-14 05:00:00,   2004-04-14 19:00:00,      14,    4021,    0.05,    3.77,   10.00,    3.33,    9.97
2004-09-29 08:00:00,   2004-09-29 21:00:00,      13,     421,    0.39,    4.26,    8.33,    3.68,    7.88
2004-10-17 10:00:00,   2004-10-17 13:00:00,       3,     128,    0.33,    3.23,    9.09,    3.12,    8.58
2004-10-22 21:00:00,   2004-10-24 16:00:00,      43,     283,    0.36,    4.19,   14.81,    3.57,   12.65
2004-11-05 11:00:00,   2004-11-05 17:00:00,       6,     486,   -0.10,    3.29,    7.69,    3.16,    7.81
2004-11-25 23:00:00,   2004-11-26 08:00:00,       9,      50,   -0.30,    4.29,   12.90,    3.67,   11.32
2004-11-28 10:00:00,   2004-11-29 09:00:00,      23,      57,    0.11,    3.89,    8.33,    3.41,    9.31
2004-12-01 18:00:00,   2004-12-02 07:00:00,      13,     521,   -0.42,    4.30,    8.33,    3.69,    8.11
2004-12-24 00:00:00,   2004-12-24 07:00:00,       7,      62,   -0.05,    3.34,    7.14,    3.13,    7.99
2004-12-26 21:00:00,   2004-12-27 17:00:00,      20,     239,    0.46,    4.56,   12.12,    3.90,   10.80
2005-01-06 16:00:00,   2005-01-06 22:00:00,       6,     136,     nan,    3.51,    7.69,    3.28,    7.81
2005-01-12 14:00:00,   2005-01-12 17:00:00,       3,     108,     nan,    3.21,    8.33,    3.11,    7.72
2005-01-17 05:00:00,   2005-01-17 08:00:00,       3,     138,     nan,    3.07,    9.09,    3.04,    8.84
2005-01-23 02:00:00,   2005-01-23 12:00:00,      10,     288,    0.67,    6.24,   10.00,    4.95,    8.99
2005-02-04 12:00:00,   2005-02-04 21:00:00,       9,     249,    0.10,    3.31,   12.90,    3.18,   13.04
2005-02-15 06:00:00,   2005-02-15 12:00:00,       6,     324,   -0.22,    3.42,    8.33,    3.26,    8.12
2005-03-01 00:00:00,   2005-03-02 11:00:00,      35,     157,    0.18,    4.57,   10.00,    3.58,    9.08
2005-03-09 00:00:00,   2005-03-09 10:00:00,      10,     353,   -0.43,    4.25,    8.33,    3.83,    7.67
2005-03-24 03:00:00,   2005-03-24 19:00:00,      16,     110,    0.32,    3.88,    8.33,    3.48,    8.51
2005-03-29 09:00:00,   2005-03-29 22:00:00,      13,     102,    0.17,    4.00,   10.81,    3.41,   11.19
2005-04-03 04:00:00,   2005-04-04 08:00:00,      28,     793,    0.30,    4.59,   10.00,    3.85,   10.69
2005-05-07 09:00:00,   2005-05-07 21:00:00,      12,     412,    0.26,    4.24,   10.81,    3.57,   10.25
2005-05-25 01:00:00,   2005-05-26 09:00:00,      32,    3259,    0.41,    3.72,    7.69,    3.35,    7.61
2005-10-09 04:00:00,   2005-10-09 14:00:00,      10,      58,     nan,    3.71,    8.33,    3.30,    9.21
2005-10-12 00:00:00,   2005-10-15 11:00:00,      83,     182,     nan,    5.29,    9.09,    4.06,   10.06
2005-10-23 01:00:00,   2005-10-23 05:00:00,       4,      49,    0.53,    3.26,    7.69,    3.23,    7.42
2005-10-25 06:00:00,   2005-10-26 16:00:00,      34,     197,    0.54,    6.76,   10.00,    4.25,   10.98
2005-11-03 21:00:00,   2005-11-04 05:00:00,       8,     437,   -0.22,    3.52,    7.14,    3.35,    7.66
2005-11-22 10:00:00,   2005-11-23 11:00:00,      25,      28,    0.03,    6.37,   12.12,    4.09,   11.51
2005-11-24 15:00:00,   2005-11-25 06:00:00,      15,     184,   -0.05,    4.17,    7.69,    3.45,    8.70
2005-12-02 22:00:00,   2005-12-03 10:00:00,      12,     153,   -0.15,    3.61,    7.69,    3.24,    7.81
2005-12-09 19:00:00,   2005-12-09 22:00:00,       3,     869,   -0.63,    3.80,    7.69,    3.70,    8.12
2006-01-15 03:00:00,   2006-01-15 21:00:00,      18,      59,     nan,    3.84,   10.00,    3.32,    8.76
2006-01-18 08:00:00,   2006-01-19 16:00:00,      32,    1202,     nan,    5.58,   11.43,    4.14,    9.72
2006-03-10 18:00:00,   2006-03-11 00:00:00,       6,    1240,   -0.01,    3.60,    9.09,    3.32,    8.60
2006-05-01 16:00:00,   2006-05-02 09:00:00,      17,    1909,    0.19,    3.72,   10.00,    3.29,    9.63
2006-07-20 22:00:00,   2006-07-21 03:00:00,       5,    1873,   -0.08,    3.18,   10.81,    3.14,   10.15
2006-10-07 04:00:00,   2006-10-07 16:00:00,      12,     498,    0.37,    3.26,    8.33,    3.12,    8.54
2006-10-28 10:00:00,   2006-10-30 08:00:00,      46,     233,   -0.15,    6.10,   10.00,    4.64,    9.37
2006-11-09 01:00:00,   2006-11-10 06:00:00,      29,      79,    0.22,    4.68,   12.90,    3.67,   11.81
2006-11-13 13:00:00,   2006-11-13 16:00:00,       3,      87,    0.34,    3.22,   10.00,    3.13,    9.70
2006-11-17 07:00:00,   2006-11-18 02:00:00,      19,     108,    0.03,    3.74,   10.81,    3.41,    9.71
2006-11-22 14:00:00,   2006-11-24 09:00:00,      43,     181,    0.25,    4.69,   10.00,    3.92,    8.84
2006-12-01 22:00:00,   2006-12-02 14:00:00,      16,     577,   -0.19,    5.75,    9.09,    4.25,    9.20
2006-12-26 15:00:00,   2006-12-27 04:00:00,      13,     944,    0.21,    3.32,   10.00,    3.10,   10.09
2007-02-04 12:00:00,   2007-02-04 16:00:00,       4,     234,   -0.57,    3.45,    7.14,    3.19,    6.80
2007-02-14 10:00:00,   2007-02-15 11:00:00,      25,     364,    0.28,    5.11,   10.00,    4.06,   10.08
2007-03-02 15:00:00,   2007-03-03 12:00:00,      21,      73,    0.17,    4.46,    9.09,    3.75,   10.51
2007-03-06 13:00:00,   2007-03-06 17:00:00,       4,     237,   -0.70,    3.22,    7.69,    3.12,    6.88
2007-03-16 14:00:00,   2007-03-18 05:00:00,      39,      50,    0.30,    4.77,    8.33,    3.70,    9.46
2007-03-20 07:00:00,   2007-03-20 13:00:00,       6,     371,   -0.07,    3.82,    8.33,    3.36,    8.24
2007-04-05 00:00:00,   2007-04-05 03:00:00,       3,     183,    0.34,    3.30,    6.67,    3.17,    7.56
2007-04-12 18:00:00,   2007-04-13 00:00:00,       6,      67,    0.02,    4.09,    8.33,    3.61,    8.22
2007-04-15 19:00:00,   2007-04-17 11:00:00,      40,    1152,    0.56,    6.77,   10.00,    4.72,   11.08
2007-06-04 11:00:00,   2007-06-04 23:00:00,      12,    3630,    0.38,    3.57,   10.81,    3.25,   10.69
2007-11-03 05:00:00,   2007-11-04 03:00:00,      22,     715,    0.35,    4.69,    8.33,    4.04,    9.69
2007-12-03 22:00:00,   2007-12-04 13:00:00,      15,     286,   -0.08,    3.46,   10.00,    3.23,    8.15
2007-12-16 11:00:00,   2007-12-17 19:00:00,      32,     166,   -0.04,    5.84,    8.33,    4.34,    9.32
2007-12-24 17:00:00,   2007-12-25 00:00:00,       7,     377,   -0.21,    3.73,   10.81,    3.27,   10.90
2008-01-09 17:00:00,   2008-01-09 21:00:00,       4,     103,   -0.14,    3.39,    7.69,    3.17,    7.69
2008-01-14 04:00:00,   2008-01-14 17:00:00,      13,     319,    0.25,    3.68,    7.69,    3.37,    8.36
2008-01-28 00:00:00,   2008-01-28 11:00:00,      11,      53,    0.41,    4.24,   11.43,    3.64,   10.42
2008-01-30 16:00:00,   2008-01-31 06:00:00,      14,      35,   -0.20,    3.74,    9.09,    3.34,    9.10
2008-02-01 17:00:00,   2008-02-02 18:00:00,      25,     200,   -0.02,    3.57,    7.14,    3.28,    7.77
2008-02-11 02:00:00,   2008-02-11 08:00:00,       6,      58,   -0.63,    3.44,    7.69,    3.22,    7.69
2008-02-13 18:00:00,   2008-02-14 17:00:00,      23,      92,    0.03,    5.19,   12.90,    4.07,   12.48
2008-02-18 13:00:00,   2008-02-19 21:00:00,      32,     354,   -0.06,    3.77,    8.33,    3.30,    9.66
2008-03-05 15:00:00,   2008-03-06 07:00:00,      16,      61,   -0.06,    3.72,   10.81,    3.29,    9.96
2008-03-08 20:00:00,   2008-03-10 01:00:00,      29,     245,   -0.32,    5.30,   11.43,    4.14,   10.38
2008-03-20 06:00:00,   2008-03-20 14:00:00,       8,     142,    0.40,    3.48,    9.09,    3.30,    8.97
2008-03-26 12:00:00,   2008-03-26 17:00:00,       5,     146,   -0.18,    3.10,    8.33,    3.06,    7.71
2008-04-01 19:00:00,   2008-04-02 09:00:00,      14,     961,   -0.22,    4.05,   10.00,    3.47,    9.38
2008-05-12 10:00:00,   2008-05-13 07:00:00,      21,    2802,    0.47,    3.96,    8.33,    3.53,    8.61
2008-09-07 01:00:00,   2008-09-07 11:00:00,      10,     433,   -0.07,    5.50,   12.12,    4.35,   10.76
2008-09-25 12:00:00,   2008-09-26 17:00:00,      29,      46,    0.24,    4.07,    9.09,    3.54,   10.33
2008-09-28 15:00:00,   2008-09-28 19:00:00,       4,     497,    0.10,    3.38,   12.90,    3.23,   12.90
2008-10-19 12:00:00,   2008-10-20 08:00:00,      20,     136,    0.39,    3.67,    8.33,    3.30,    9.15
2008-10-26 00:00:00,   2008-10-26 20:00:00,      20,      44,    0.28,    4.68,   10.00,    3.70,    9.82
2008-10-28 16:00:00,   2008-10-29 10:00:00,      18,     183,    0.08,    4.46,    9.09,    3.76,    8.40
2008-11-06 01:00:00,   2008-11-06 20:00:00,      19,     219,    0.15,    4.66,   12.12,    3.92,   11.44
2008-11-15 23:00:00,   2008-11-17 03:00:00,      28,     203,   -0.00,    3.63,    8.33,    3.32,    9.28
2008-11-25 14:00:00,   2008-11-25 22:00:00,       8,     120,    0.07,    3.36,    9.09,    3.23,    9.13
2008-11-30 22:00:00,   2008-12-02 14:00:00,      40,     185,    0.05,    4.08,    9.09,    3.42,    9.37
2008-12-10 07:00:00,   2008-12-10 13:00:00,       6,      43,    0.02,    3.42,    9.09,    3.22,    8.84
2008-12-12 08:00:00,   2008-12-13 05:00:00,      21,     162,   -0.07,    4.54,   10.00,    3.63,   11.03
2008-12-19 23:00:00,   2008-12-22 13:00:00,      62,      56,    0.29,    4.83,    9.09,    3.69,    8.19
2008-12-24 21:00:00,   2008-12-25 16:00:00,      19,      77,   -0.22,    4.91,    9.09,    3.83,    9.00
2008-12-28 21:00:00,   2008-12-29 00:00:00,       3,     246,   -0.05,    3.31,    7.69,    3.16,    7.69
2009-01-08 06:00:00,   2009-01-09 04:00:00,      22,     478,   -0.41,    5.05,    8.33,    3.96,   10.24
2009-01-29 02:00:00,   2009-01-29 09:00:00,       7,     340,   -0.34,    3.39,    8.33,    3.21,    8.38
2009-02-12 13:00:00,   2009-02-13 07:00:00,      18,     157,   -0.19,    3.97,   11.43,    3.48,    9.39
2009-02-19 20:00:00,   2009-02-20 23:00:00,      27,     229,   -0.07,    3.64,   11.43,    3.26,    9.84
2009-03-02 12:00:00,   2009-03-02 16:00:00,       4,     783,    0.30,    3.54,    7.14,    3.39,    7.28
2009-04-04 07:00:00,   2009-04-04 22:00:00,      15,      56,    0.06,    3.57,   12.12,    3.25,   10.55
2009-04-07 06:00:00,   2009-04-07 21:00:00,      15,    2573,    0.26,    3.54,   10.00,    3.20,   10.60
2009-07-24 02:00:00,   2009-07-24 07:00:00,       5,     706,    0.07,    4.12,   10.00,    3.58,    8.30
2009-08-22 17:00:00,   2009-08-23 12:00:00,      19,     430,    0.28,    5.25,   14.81,    3.76,   16.27
2009-09-10 10:00:00,   2009-09-11 23:00:00,      37,     391,    0.31,    3.89,    8.33,    3.42,    8.64
2009-09-28 06:00:00,   2009-09-28 09:00:00,       3,     424,    0.08,    3.27,    9.09,    3.19,    9.39
2009-10-16 01:00:00,   2009-10-17 02:00:00,      25,      29,    0.55,    4.47,    8.33,    3.76,    9.59
2009-10-18 07:00:00,   2009-10-19 03:00:00,      20,     151,    0.44,    4.31,    9.09,    3.62,    8.79
2009-10-25 10:00:00,   2009-10-25 13:00:00,       3,      86,    0.09,    3.12,   10.00,    3.08,   10.00
2009-10-29 03:00:00,   2009-10-29 14:00:00,      11,     327,    0.50,    3.52,   10.81,    3.28,    9.20
2009-11-12 05:00:00,   2009-11-15 15:00:00,      82,    1993,    0.39,    5.90,   12.90,    4.28,   10.84
2010-02-06 16:00:00,   2010-02-07 02:00:00,      10,      88,    0.22,    3.80,    7.69,    3.48,    7.70
2010-02-10 18:00:00,   2010-02-11 06:00:00,      12,     310,    0.56,    4.32,    9.09,    3.80,    8.17
2010-02-24 04:00:00,   2010-02-24 22:00:00,      18,      29,    0.35,    4.44,   10.00,    3.58,    9.60
2010-02-26 03:00:00,   2010-02-27 00:00:00,      21,     113,    0.49,    5.99,   10.00,    4.18,   10.07
2010-03-03 17:00:00,   2010-03-04 00:00:00,       7,     230,    0.60,    3.45,    7.69,    3.24,    7.81
2010-03-13 14:00:00,   2010-03-16 06:00:00,      64,     333,    0.51,    6.95,   12.90,    4.14,   11.21
2010-03-30 03:00:00,   2010-03-31 14:00:00,      35,    3475,    0.33,    4.90,   12.90,    3.90,   11.63
2010-08-23 09:00:00,   2010-08-24 12:00:00,      27,     240,     nan,    4.09,    8.33,    3.47,    8.35
2010-09-03 12:00:00,   2010-09-04 06:00:00,      18,     320,    0.41,    5.17,   16.00,    4.20,   15.10
2010-09-17 14:00:00,   2010-09-17 17:00:00,       3,     324,    0.19,    3.14,    9.09,    3.09,    9.09
2010-10-01 05:00:00,   2010-10-02 02:00:00,      21,      50,    0.14,    4.20,   11.43,    3.60,   11.34
2010-10-04 04:00:00,   2010-10-05 05:00:00,      25,     255,    0.43,    4.01,    7.14,    3.52,    8.15
2010-10-15 20:00:00,   2010-10-16 02:00:00,       6,     362,   -0.19,    3.68,    7.69,    3.33,    7.61
2010-10-31 04:00:00,   2010-10-31 08:00:00,       4,     111,   -0.18,    3.36,    7.69,    3.24,    7.85
2010-11-04 23:00:00,   2010-11-06 08:00:00,      33,     114,    0.20,    4.09,   12.12,    3.31,   11.30
2010-11-11 02:00:00,   2010-11-11 15:00:00,      13,     148,    0.64,    3.55,   11.43,    3.28,    9.13
2010-11-17 19:00:00,   2010-11-18 07:00:00,      12,     324,   -0.19,    3.90,    7.14,    3.52,    8.08
2010-12-01 19:00:00,   2010-12-02 07:00:00,      12,     251,    0.29,    4.11,    8.33,    3.47,    8.97
2010-12-12 18:00:00,   2010-12-14 07:00:00,      37,     299,    0.30,    5.61,   10.81,    4.20,   11.58
2010-12-26 18:00:00,   2010-12-28 05:00:00,      35,     367,    0.18,    7.40,   10.00,    4.48,    9.06
2011-01-12 12:00:00,   2011-01-12 19:00:00,       7,     141,   -0.29,    3.68,    7.14,    3.38,    7.62
2011-01-18 16:00:00,   2011-01-19 05:00:00,      13,     189,    0.26,    4.45,   10.81,    3.93,    9.83
2011-01-27 02:00:00,   2011-01-27 11:00:00,       9,     234,    0.49,    3.92,    8.33,    3.51,    8.22
2011-02-06 05:00:00,   2011-02-06 12:00:00,       7,      59,   -0.28,    4.49,    7.69,    3.75,    7.74
2011-02-08 23:00:00,   2011-02-09 05:00:00,       6,     115,   -0.31,    3.48,    7.69,    3.28,    7.60
2011-02-14 00:00:00,   2011-02-14 03:00:00,       3,     277,   -0.16,    3.31,    7.14,    3.21,    7.72
2011-02-25 16:00:00,   2011-02-26 06:00:00,      14,      60,   -0.09,    5.03,    9.09,    3.98,    9.90
2011-02-28 18:00:00,   2011-02-28 21:00:00,       3,     154,    0.37,    3.44,    7.69,    3.29,    7.69
2011-03-07 07:00:00,   2011-03-07 23:00:00,      16,      75,    0.09,    4.63,   10.00,    3.93,   10.57
2011-03-11 02:00:00,   2011-03-11 07:00:00,       5,     503,    0.32,    3.44,    7.69,    3.26,    7.60
2011-04-01 06:00:00,   2011-04-01 12:00:00,       6,      89,    0.38,    3.37,    7.69,    3.21,    8.08
2011-04-05 05:00:00,   2011-04-06 02:00:00,      21,     174,    0.03,    5.11,   10.00,    4.15,   10.06
2011-04-13 08:00:00,   2011-04-13 14:00:00,       6,      76,    0.09,    3.73,    6.67,    3.40,    7.26
2011-04-16 18:00:00,   2011-04-18 00:00:00,      30,     256,    0.36,    4.27,    9.09,    3.59,    9.15
2011-04-28 16:00:00,   2011-04-29 03:00:00,      11,     nan,    0.13,    3.43,    9.09,    3.27,    8.63
2013-01-19 14:00:00,   2013-01-20 12:00:00,      22,     253,   -0.21,    3.75,    8.33,    3.29,    7.88
2013-01-31 01:00:00,   2013-02-01 13:00:00,      36,     168,   -0.15,    5.81,    9.09,    4.31,    9.49
2013-02-08 13:00:00,   2013-02-09 12:00:00,      23,      57,    0.54,    7.10,   10.81,    5.04,   10.19
2013-02-11 21:00:00,   2013-02-12 02:00:00,       5,     146,    0.33,    3.40,    9.09,    3.25,    9.09
2013-02-18 04:00:00,   2013-02-18 07:00:00,       3,     217,   -0.54,    3.32,    7.69,    3.18,    7.32
2013-02-27 08:00:00,   2013-02-28 04:00:00,      20,     156,    0.53,    5.62,    9.09,    4.25,    9.36
2013-03-06 16:00:00,   2013-03-09 16:00:00,      72,     229,    0.61,    5.91,   10.81,    4.04,   11.10
2013-03-19 05:00:00,   2013-03-19 18:00:00,      13,     570,    0.25,    4.03,   10.00,    3.53,    8.65
2013-04-12 12:00:00,   2013-04-12 22:00:00,      10,    1355,    0.31,    4.32,    7.69,    3.59,    7.87
2013-06-08 09:00:00,   2013-06-08 15:00:00,       6,    3032,   -0.05,    3.65,   10.00,    3.50,   10.22
2013-10-12 23:00:00,   2013-10-13 03:00:00,       4,     335,    0.34,    3.05,    7.69,    3.03,    7.71
2013-10-27 02:00:00,   2013-10-27 06:00:00,       4,     127,   -0.03,    3.68,    8.33,    3.37,    8.01
2013-11-01 13:00:00,   2013-11-01 20:00:00,       7,     612,    0.07,    4.17,    8.33,    3.49,    8.18
2013-11-27 08:00:00,   2013-11-28 14:00:00,      30,     265,    0.16,    5.29,   10.00,    4.04,   11.28
2013-12-09 15:00:00,   2013-12-09 18:00:00,       3,     128,    0.27,    3.23,    7.69,    3.12,    7.90
2013-12-15 02:00:00,   2013-12-15 21:00:00,      19,     158,    0.27,    5.35,    9.09,    3.78,    9.34
2013-12-22 11:00:00,   2013-12-22 14:00:00,       3,     185,    0.15,    3.39,    7.69,    3.21,    7.51
2013-12-30 07:00:00,   2013-12-30 10:00:00,       3,      77,    0.21,    3.29,   10.00,    3.17,   10.27
2014-01-02 15:00:00,   2014-01-03 17:00:00,      26,      84,    0.52,    4.87,    9.09,    3.93,    8.89
2014-01-07 05:00:00,   2014-01-07 18:00:00,      13,     100,   -0.33,    3.92,    8.33,    3.42,    8.09
2014-01-11 22:00:00,   2014-01-12 17:00:00,      19,     233,   -0.07,    4.39,   10.81,    3.65,   10.64
2014-01-22 10:00:00,   2014-01-22 13:00:00,       3,      69,    0.49,    3.11,    6.67,    3.09,    7.56
2014-01-25 10:00:00,   2014-01-26 12:00:00,      26,     433,   -0.11,    5.27,    9.09,    4.03,    9.51
2014-02-13 13:00:00,   2014-02-15 00:00:00,      35,     946,    0.26,    5.61,    9.09,    4.52,   10.17
2014-03-26 10:00:00,   2014-03-26 14:00:00,       4,      96,   -0.24,    3.14,    7.14,    3.08,    7.28
2014-03-30 14:00:00,   2014-03-31 07:00:00,      17,     373,    0.15,    3.68,   10.81,    3.28,   10.81
2014-04-15 20:00:00,   2014-04-16 00:00:00,       4,    1919,    0.39,    3.24,    9.09,    3.20,    9.09
2014-07-04 23:00:00,   2014-07-05 02:00:00,       3,     945,    0.14,    3.27,   16.00,    3.17,   14.53
2014-08-13 11:00:00,   2014-08-13 20:00:00,       9,    1680,    0.22,    4.27,    8.33,    3.74,    8.54
2014-10-22 20:00:00,   2014-10-23 01:00:00,       5,     236,    0.57,    3.99,    7.69,    3.51,    7.47
2014-11-01 21:00:00,   2014-11-02 16:00:00,      19,     365,    0.42,    4.02,    9.09,    3.56,    8.10
2014-11-17 21:00:00,   2014-11-18 05:00:00,       8,     156,    0.05,    3.13,   10.00,    3.08,    9.74
2014-11-24 17:00:00,   2014-11-25 10:00:00,      17,      34,    0.12,    4.29,   10.81,    3.77,   10.45
2014-11-26 20:00:00,   2014-11-27 06:00:00,      10,     138,    0.39,    4.65,    7.69,    3.76,    8.04
2014-12-03 00:00:00,   2014-12-03 05:00:00,       5,     117,    0.35,    3.25,    7.69,    3.18,    7.82
2014-12-08 02:00:00,   2014-12-10 03:00:00,      49,     620,    0.33,    5.02,   10.00,    3.79,    9.08
2015-01-04 23:00:00,   2015-01-05 06:00:00,       7,      99,   -0.16,    3.63,    8.33,    3.33,    8.98
2015-01-09 09:00:00,   2015-01-09 21:00:00,      12,     215,   -0.45,    6.01,   10.00,    4.57,    9.62
2015-01-18 20:00:00,   2015-01-19 03:00:00,       7,     138,    0.04,    3.97,    9.09,    3.40,    8.66
2015-01-24 21:00:00,   2015-01-25 17:00:00,      20,      26,    0.04,    3.54,   12.12,    3.19,   10.31
2015-01-26 19:00:00,   2015-01-27 18:00:00,      23,     150,    0.54,    5.49,   11.43,    4.35,    9.66
2015-02-03 00:00:00,   2015-02-03 06:00:00,       6,     153,   -0.26,    3.24,   13.79,    3.11,   12.30
2015-02-09 15:00:00,   2015-02-09 23:00:00,       8,      31,    0.20,    3.58,    7.69,    3.37,    7.48
2015-02-11 06:00:00,   2015-02-11 17:00:00,      11,      94,    0.29,    3.67,   10.00,    3.41,    9.54
2015-02-15 15:00:00,   2015-02-16 06:00:00,      15,    5466,   -0.05,    3.33,    6.67,    3.17,    6.77
2015-10-02 00:00:00,   2015-10-05 01:00:00,      73,      29,    0.40,    4.74,    8.33,    3.77,    8.18
2015-10-06 06:00:00,   2015-10-06 11:00:00,       5,     533,    0.13,    3.50,   12.90,    3.23,   12.61
2015-10-28 16:00:00,   2015-10-29 21:00:00,      29,     294,    0.23,    4.53,    8.33,    3.53,    9.52
2015-11-11 03:00:00,   2015-11-11 13:00:00,      10,    1037,    0.45,    3.51,    9.09,    3.35,    7.49
2015-12-24 18:00:00,   2015-12-24 22:00:00,       4,     108,    0.14,    3.23,    8.33,    3.15,    8.71
2015-12-29 10:00:00,   2015-12-29 19:00:00,       9,     475,    0.53,    3.74,    8.33,    3.44,    8.00
